1.600000000000000000e+01,5.643053650856020287e-01,9.460182189941409581e-01,1.328921169042590056e-01,4.303887486457820266e-01,2.362984567880630216e-01,5.130663141608200056e-02,2.333645582199099788e+00,4.796540857255459755e+00,4.593459486067299480e+00,4.695000171661379618e+00
4.300000000000000000e+01,1.156873106956479935e+00,7.115512490272520862e-01,6.393331885337829590e-01,2.493226081132889627e-01,3.872429132461550072e-01,4.876107349991800483e-02,1.498734951019289996e+00,4.798224707692860136e+00,4.585775116831059428e+00,4.691999912261960226e+00
0.000000000000000000e+00,9.961927533149720349e-01,8.036852478981021397e-01,7.311597466468809925e-01,3.814986348152160089e-01,2.013129442930220170e-01,3.986421599984200231e-02,1.490441560745239924e+00,4.752464006394149898e+00,4.535536100417379757e+00,4.644000053405759942e+00
7.000000000000000000e+00,5.866829752922060326e-01,7.351317405700680263e-01,5.332410335540770374e-01,4.783566594123839777e-01,1.722553521394730447e-01,1.237178593873980020e-01,1.978736162185669833e+00,4.689821658283469752e+00,4.526177944988010182e+00,4.607999801635740411e+00
7.200000000000000000e+01,9.644343256950379528e-01,1.098470807075500044e+00,3.386118113994600054e-01,5.203035473823549584e-01,7.713374495506300499e-02,9.314697235822698429e-02,1.481890201568600185e+00,4.770354740917679415e+00,4.377645022571090117e+00,4.573999881744380325e+00
5.200000000000000000e+01,5.604794621467590332e-01,1.067950725555420144e+00,3.099883496761320356e-01,4.527637660503389672e-01,4.448603093624109994e-01,6.464131921529799041e-02,1.651902198791500131e+00,4.655691590607170305e+00,4.450308355987070641e+00,4.552999973297120029e+00
7.000000000000000000e+01,2.343056499958039718e-01,8.707010149955749512e-01,1.066544353961939862e-01,4.807910919189450349e-01,3.222281038761140026e-01,1.794363856315610295e-01,2.355650901794430485e+00,4.774102326333519386e+00,4.325898055136200071e+00,4.550000190734860617e+00
7.100000000000000000e+01,3.671105504035949707e-01,1.123235940933229982e+00,3.975225687026979760e-01,5.144920349121090419e-01,8.380751609802249424e-01,1.888162046670910088e-01,1.115290403366089977e+00,4.614739946424959882e+00,4.475260206162929855e+00,4.545000076293949753e+00
9.200000000000000000e+01,4.793090224266050026e-01,1.179691910743710048e+00,4.093628525733949974e-01,3.779222667217249643e-01,1.834688931703570003e-01,1.154604479670519879e-01,1.789646148681639959e+00,4.601603781282900485e+00,4.468395913541320930e+00,4.534999847412110263e+00
1.190000000000000000e+02,6.364067792892459385e-01,1.003187298774719904e+00,2.578358948230739522e-01,4.616034924983979937e-01,2.495801448822020097e-01,7.821355015039399561e-02,1.826705455780029963e+00,4.644105501472949982e+00,4.383894376456740183e+00,4.513999938964839309e+00
4.400000000000000000e+01,1.102710485458370249e+00,9.786131978034969814e-01,5.011804699897770554e-01,2.885555326938630261e-01,1.996372640132899889e-01,1.072157546877859913e-01,1.318907260894780054e+00,4.622591409683230346e+00,4.371409025192259712e+00,4.497000217437739700e+00
3.400000000000000000e+01,1.198210239410399947e+00,1.155620217323300114e+00,3.565785884857179400e-01,3.123285770416260321e-01,4.378537833690599596e-02,7.604678720235800993e-02,1.322916269302370162e+00,4.557361765652900409e+00,4.372638539522889722e+00,4.465000152587889737e+00
3.100000000000000000e+01,3.392338454723359820e-01,8.646692037582400792e-01,3.534097075462339643e-01,4.088427424430849944e-01,3.126507401466369629e-01,1.654557138681409800e-01,2.015743732452389914e+00,4.542728676646950348e+00,4.377271399646999406e+00,4.460000038146969992e+00
1.020000000000000000e+02,1.009850144386289950e+00,1.259976387023930000e+00,6.251308321952819824e-01,5.612132549285889782e-01,4.908635616302489679e-01,7.365396618843099430e-02,4.193892478942870539e-01,4.553447192311289804e+00,4.326552922129629941e+00,4.440000057220459873e+00
